city_id,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hilo,US,19.7297,-155.09,78.53,79,75,13.8,broken clouds
1,Puerto Ayora,EC,-0.7393,-90.3518,80.56,88,38,5.01,scattered clouds
2,Airai,TL,-8.9266,125.4092,58.33,87,61,1.19,broken clouds
3,Bengkulu,ID,-3.8004,102.2655,78.49,89,100,5.21,light rain
4,Rikitea,PF,-23.1203,-134.9692,76.8,72,3,16.22,clear sky
5,Hithadhoo,MV,-0.6,73.0833,83.62,76,99,16.69,overcast clouds
6,Neiafu,TO,-18.65,-173.9833,77.68,73,75,8.05,broken clouds
7,Dudinka,RU,69.4058,86.1778,5.05,99,47,3.53,scattered clouds
8,Roma,US,43.2128,-75.4557,75.34,23,0,10.36,clear sky
9,Opuwo,NA,-18.0607,13.84,68.02,30,0,7.23,clear sky
10,Pevek,RU,69.7008,170.3133,29.12,85,100,5.95,overcast clouds
11,Teahupoo,PF,-17.8333,-149.2667,78.76,72,19,17.38,few clouds
12,Sioux Lookout,CA,50.1001,-91.917,62.67,48,20,13.8,few clouds
13,Butaritari,KI,3.0707,172.7902,80.83,72,39,17.16,scattered clouds
14,Mitsamiouli,KM,-11.3847,43.2844,80.37,67,1,7.05,clear sky
15,Khatanga,RU,71.9667,102.5,20.73,98,100,3.2,overcast clouds
16,Ushuaia,AR,-54.8,-68.3,44.26,70,20,5.75,few clouds
17,West Lafayette,US,40.4259,-86.9081,88.21,61,40,8.05,scattered clouds
18,Dikson,RU,73.5069,80.5464,25.7,93,100,27.45,light snow
19,Yellowknife,CA,62.456,-114.3525,32.56,74,100,8.05,light snow
20,Mataura,NZ,-46.1927,168.8643,36.97,97,18,2.73,few clouds
21,Thompson,CA,55.7435,-97.8558,62.76,42,100,8.05,overcast clouds
22,Touros,BR,-5.1989,-35.4608,76.93,86,100,5.41,overcast clouds
23,Kutulik,RU,53.3508,102.7839,32.76,51,61,5.59,broken clouds
24,Robertsport,LR,6.7533,-11.3686,81.93,82,99,11.25,overcast clouds
25,Georgetown,MY,5.4112,100.3354,83.95,93,20,3.44,thunderstorm
26,Alghero,IT,40.5589,8.3181,60.89,88,0,1.14,clear sky
27,Tuktoyaktuk,CA,69.4541,-133.0374,26.6,93,100,14.97,overcast clouds
28,Lloydminster,CA,53.2835,-110.0016,46.62,46,75,17.27,broken clouds
29,Richmond Hill,CA,43.8711,-79.4372,73.38,22,81,9.51,broken clouds
30,Nikolskoye,RU,59.7035,30.7861,53.49,68,91,4.7,overcast clouds
31,Castro,BR,-24.7911,-50.0119,66.33,77,52,3.49,broken clouds
32,Poum,NC,-20.2333,164.0167,75.58,72,99,15.55,overcast clouds
33,Saint-Philippe,RE,-21.3585,55.7679,72.99,81,12,7.7,few clouds
34,Bandhi,PK,26.5861,68.3006,87.67,52,0,13.04,clear sky
35,Cape Town,ZA,-33.9258,18.4232,62.11,90,75,13.8,light rain
36,Havoysund,NO,70.9963,24.6622,35.83,94,100,16.82,overcast clouds
37,Pachino,IT,36.7186,15.0907,61.0,75,0,4.05,clear sky
38,Hasaki,JP,35.7333,140.8333,50.4,81,100,12.26,overcast clouds
39,Chuy,UY,-33.6971,-53.4616,63.05,84,100,4.92,overcast clouds
40,Bani Walid,LY,31.7566,13.9942,62.2,71,100,12.55,overcast clouds
41,Camopi,GF,3.1655,-52.3158,77.2,96,66,3.42,light rain
42,Saint-Ambroise,CA,48.5501,-71.3324,80.92,27,5,8.52,clear sky
43,Kimbe,PG,-5.5502,150.1429,76.14,93,100,3.11,overcast clouds
44,Arraial Do Cabo,BR,-22.9661,-42.0278,75.06,73,75,6.91,broken clouds
45,Severobaykalsk,RU,55.65,109.3167,25.5,76,3,6.04,clear sky
46,Virginia Beach,US,36.8529,-75.978,61.05,71,100,21.85,overcast clouds
47,Beringovskiy,RU,63.05,179.3167,36.61,88,99,7.96,overcast clouds
48,Vikulovo,RU,56.8167,70.6107,56.93,36,100,13.65,overcast clouds
49,Jamestown,US,42.097,-79.2353,76.64,13,0,5.75,clear sky
50,Aswan,EG,24.0934,32.907,87.94,14,84,20.13,broken clouds
51,Key Biscayne,US,25.6937,-80.1628,85.01,55,40,14.97,scattered clouds
52,Punta Arenas,CL,-53.15,-70.9167,46.51,61,75,14.97,broken clouds
53,Vila Velha,BR,-20.3297,-40.2925,76.95,73,40,12.66,scattered clouds
54,Fort Frances,CA,48.5999,-93.4003,71.17,36,0,8.05,clear sky
55,Saint Anthony,US,45.0205,-93.218,78.85,25,0,10.36,clear sky
56,New Norfolk,AU,-42.7826,147.0587,45.72,89,1,3.51,clear sky
57,Taoudenni,ML,22.6783,-3.9836,94.03,7,4,7.85,clear sky
58,Buraydah,SA,26.326,43.975,84.65,14,15,7.61,few clouds
59,Namatanai,PG,-3.6667,152.4333,80.69,78,77,11.18,broken clouds
60,Fortuna,US,40.5982,-124.1573,56.93,63,40,12.66,scattered clouds
61,Atuona,PF,-9.8,-139.0333,79.12,66,88,20.36,overcast clouds
62,Klaksvik,FO,62.2266,-6.589,47.32,85,91,9.37,overcast clouds
63,Carnarvon,AU,-24.8667,113.6333,71.67,94,97,5.75,overcast clouds
64,Saldanha,ZA,-33.0117,17.9442,59.05,94,48,8.55,light rain
65,Caala,AO,-12.8525,15.5606,59.74,60,50,2.75,scattered clouds
66,Hermanus,ZA,-34.4187,19.2345,62.8,81,95,19.37,overcast clouds
67,Ponta Do Sol,PT,32.6667,-17.1,73.13,43,68,9.42,light rain
68,Haines Junction,CA,60.7522,-137.5108,31.95,80,100,17.27,overcast clouds
69,Porto Santo,PT,33.072,-16.3415,66.58,77,20,18.41,few clouds
70,Narrabri,AU,-30.3167,149.7833,57.52,89,100,1.99,moderate rain
71,Port Elizabeth,ZA,-33.918,25.5701,66.31,54,0,4.0,clear sky
72,Palu,ID,-0.8917,119.8707,77.09,88,100,2.89,moderate rain
73,Santa Isabel,BR,-23.3156,-46.2214,74.16,74,42,2.08,scattered clouds
74,Taganak,PH,6.0833,118.3,77.14,81,100,4.92,overcast clouds
75,Busselton,AU,-33.65,115.3333,59.34,85,79,2.17,broken clouds
76,Constitucion,CL,-35.3333,-72.4167,62.19,59,100,11.3,overcast clouds
77,Iqaluit,CA,63.7506,-68.5145,33.53,86,100,18.41,overcast clouds
78,Spassk,RU,52.747,87.7545,36.39,36,0,12.59,clear sky
79,Port Alfred,ZA,-33.5906,26.891,68.04,54,100,11.25,overcast clouds
80,Riberalta,BO,-10.9833,-66.1,82.6,74,75,18.41,broken clouds
81,Hualmay,PE,-11.0964,-77.6139,68.81,73,10,8.72,clear sky
82,Elizabethton,US,36.3487,-82.2107,84.63,37,0,4.61,haze
83,Buchmany,UA,51.0689,28.0421,47.21,60,100,4.76,overcast clouds
84,Manicore,BR,-5.8092,-61.3003,89.55,62,96,4.61,overcast clouds
85,Bulata,PH,9.8599,122.4016,80.51,82,98,5.32,overcast clouds
86,Kashira,RU,54.8444,38.1669,44.28,81,100,17.02,light rain
87,Udachnyy,RU,66.4167,112.4,19.67,94,91,6.02,overcast clouds
88,Kiyasovo,RU,56.3491,53.1244,50.41,91,100,11.74,overcast clouds
89,Kruisfontein,ZA,-34.0033,24.7314,62.11,42,73,7.34,broken clouds
90,Mar Del Plata,AR,-38.0023,-57.5575,55.42,77,100,8.99,light rain
91,Noshiro,JP,40.2039,140.0242,52.02,61,100,6.02,overcast clouds
92,Marquette,US,46.5333,-87.6335,72.84,92,100,1.72,overcast clouds
93,Kodiak,US,57.79,-152.4072,44.11,42,0,27.63,clear sky
94,Bredasdorp,ZA,-34.5322,20.0403,62.65,63,49,16.6,scattered clouds
95,Kavaratti,IN,10.5669,72.642,85.06,68,100,19.3,overcast clouds
96,Port Blair,IN,11.6667,92.75,80.64,89,75,2.3,mist
97,Bluff,NZ,-46.6,168.3333,45.9,85,12,11.68,few clouds
98,Hobart,AU,-42.8794,147.3294,46.06,86,0,5.75,clear sky
99,Luderitz,NA,-26.6481,15.1594,57.87,70,31,9.1,scattered clouds
100,Livingston,GB,55.9029,-3.5226,52.21,81,40,8.05,scattered clouds
101,Hidalgotitlan,MX,17.7833,-94.6333,84.22,25,16,18.77,few clouds
102,Menongue,AO,-14.6585,17.691,59.2,46,1,3.53,clear sky
103,Shepsi,RU,44.0361,39.1489,51.91,85,23,8.21,few clouds
104,Singaraja,ID,-8.112,115.0882,80.35,84,92,2.86,overcast clouds
105,Faanui,PF,-16.4833,-151.75,81.64,75,18,15.32,light rain
106,Chakwal,PK,32.9334,72.8585,86.23,21,4,1.79,clear sky
107,Kawambwa,ZM,-9.7915,29.0791,61.12,59,2,4.34,clear sky
108,Broken Hill,AU,-31.95,141.4333,53.31,94,100,16.11,moderate rain
109,Olafsvik,IS,64.8945,-23.7142,36.01,87,100,27.47,overcast clouds
110,Vaini,TO,-21.2,-175.2,77.16,73,40,4.61,scattered clouds
111,Kaitangata,NZ,-46.2817,169.8464,40.55,90,12,7.83,few clouds
112,Port Hardy,CA,50.6996,-127.4199,48.38,87,75,9.22,light intensity shower rain
113,Bousso,TD,10.4795,16.7117,94.55,31,69,4.18,broken clouds
114,Kapaa,US,22.0752,-159.319,79.12,80,100,14.97,overcast clouds
115,Nanortalik,GL,60.1432,-45.2371,36.64,86,73,8.9,broken clouds
116,Avarua,CK,-21.2078,-159.775,82.45,83,75,1.14,broken clouds
117,Tacuarembo,UY,-31.7333,-55.9833,61.83,86,92,2.53,overcast clouds
118,East London,ZA,-33.0153,27.9116,65.73,57,100,7.94,overcast clouds
119,Barrow,US,71.2906,-156.7887,24.82,80,100,9.22,overcast clouds
120,Albany,US,42.6001,-73.9662,75.87,25,0,1.01,clear sky
121,San Patricio,US,28.017,-97.5169,92.12,51,57,19.46,broken clouds
122,Los Llanos De Aridane,ES,28.6585,-17.9182,68.13,70,75,3.44,broken clouds
123,Matamoros,MX,25.5333,-103.25,96.91,9,40,10.36,scattered clouds
124,Chokurdakh,RU,70.6333,147.9167,15.35,95,100,10.11,overcast clouds
125,Puerto Leguizamo,CO,-0.1934,-74.7819,82.0,86,34,2.91,scattered clouds
126,Urumqi,CN,43.801,87.6005,63.55,24,0,4.47,clear sky
127,Kaabong,UG,3.4836,34.1492,69.3,59,16,6.08,few clouds
128,Westport,US,41.1415,-73.3579,74.32,42,5,5.99,clear sky
129,Pochutla,MX,15.7432,-96.4661,91.81,46,62,10.22,broken clouds
130,Thohoyandou,ZA,-22.9456,30.485,62.62,67,0,1.74,clear sky
131,Iskateley,RU,67.6803,53.1512,36.88,79,99,17.56,overcast clouds
132,Boende,CD,-0.2167,20.8667,73.15,96,100,2.37,light rain
133,Qaanaaq,GL,77.484,-69.3632,20.86,67,2,1.5,clear sky
134,Saint-Pierre,RE,-21.3393,55.4781,73.08,73,0,8.05,clear sky
135,Karratha,AU,-20.7377,116.8463,72.18,28,63,10.94,broken clouds
136,Baganga,PH,7.5739,126.56,77.68,87,100,5.23,overcast clouds
137,Ermioni,GR,37.3869,23.2442,58.93,59,46,2.24,scattered clouds
138,Tiksi,RU,71.6872,128.8694,21.67,86,77,20.31,broken clouds
139,Saskylakh,RU,71.9167,114.0833,12.29,96,100,1.86,overcast clouds
140,Isangel,VU,-19.55,169.2667,75.18,75,9,15.95,clear sky
141,Kabrai,IN,25.4167,80.0167,93.6,27,0,8.7,clear sky
142,Barcelos,PT,41.5388,-8.6151,62.85,77,50,3.8,scattered clouds
143,Rudbar,AF,30.15,62.6,83.28,17,0,12.35,clear sky
144,Ornskoldsvik,SE,63.2909,18.7153,43.75,93,100,4.61,overcast clouds
145,Souillac,MU,-20.5167,57.5167,73.78,94,20,3.44,few clouds
146,Odesskoye,RU,54.2111,72.9651,57.85,31,100,16.67,overcast clouds
147,Gaogou,CN,34.0175,119.1886,56.16,94,92,5.48,overcast clouds
148,Sinop,TR,41.7711,34.8709,46.51,66,0,4.9,clear sky
149,Lethem,GY,3.3803,-59.7968,88.95,52,66,10.69,broken clouds
150,Bethel,US,41.3712,-73.414,73.63,33,20,12.66,few clouds
151,Sosnovskoye,RU,55.8052,43.167,43.59,95,100,17.65,moderate rain
152,Bor,RU,56.3567,44.0669,46.33,91,100,17.02,light rain
153,Lorengau,PG,-2.0226,147.2712,82.27,78,100,9.53,overcast clouds
154,Creel,MX,27.75,-107.6333,78.8,17,7,15.97,clear sky
155,Yar-Sale,RU,66.8333,70.8333,14.54,99,81,5.86,broken clouds
156,Avera,US,33.194,-82.5271,82.54,26,0,11.21,clear sky
157,Springdale,US,36.1867,-94.1288,85.5,78,100,17.27,overcast clouds
158,Tura,IN,25.5198,90.2201,70.3,98,58,5.28,broken clouds
159,Lavrentiya,RU,65.5833,-171.0,31.32,99,100,8.34,overcast clouds
160,Oranjemund,NA,-28.55,16.4333,53.96,84,74,2.3,broken clouds
161,Jambalo,CO,2.7923,-76.3226,63.72,84,80,0.87,broken clouds
162,Mahebourg,MU,-20.4081,57.7,76.24,94,20,3.44,few clouds
163,Puerto Narino,CO,-3.7703,-70.3831,84.04,79,52,2.71,broken clouds
164,Kedrovyy,RU,56.1667,91.8167,21.61,52,0,3.36,clear sky
165,Utica,US,43.1009,-75.2327,75.31,47,0,9.78,clear sky
166,Karpathos,GR,35.507,27.2132,62.56,82,0,8.05,clear sky
167,Auki,SB,-8.7676,160.7034,79.07,86,100,4.81,overcast clouds
168,Norman Wells,CA,65.282,-126.8329,46.44,31,75,8.05,broken clouds
169,Natchez,US,31.5604,-91.4032,94.44,38,0,3.44,clear sky
170,Dakoro,NE,14.5106,6.765,93.02,23,97,8.72,overcast clouds
171,Ternate,ID,0.8,127.4,80.62,84,100,8.21,overcast clouds
172,Gazanjyk,TM,39.2446,55.5154,67.78,39,94,6.96,overcast clouds
173,Harrisonville,US,38.6533,-94.3488,87.98,55,75,16.11,broken clouds
174,Atambua,ID,-9.1061,124.8925,70.61,84,48,3.56,scattered clouds
175,Ribeira Brava,PT,32.65,-17.0667,73.13,43,71,10.89,light rain
176,La Mesa,US,32.7678,-117.0231,75.04,50,0,12.66,clear sky
177,Chicama,PE,-7.8447,-79.1469,63.14,63,7,10.29,clear sky
178,Nemuro,JP,43.3236,145.575,42.42,70,0,3.06,clear sky
179,Aripuana,BR,-9.1667,-60.6333,85.96,63,94,1.74,overcast clouds
180,Camacupa,AO,-12.0167,17.4833,62.28,52,8,4.32,clear sky
181,Berlevag,NO,70.8578,29.0864,35.55,93,100,13.8,overcast clouds
182,Huaiyuan,CN,32.973,117.1995,55.67,94,53,5.23,broken clouds
183,Evensk,RU,61.95,159.2333,32.34,100,100,13.6,light snow
184,Tromso,NO,69.6496,18.957,38.37,93,75,10.36,broken clouds
185,Nhulunbuy,AU,-12.2333,136.7667,77.61,94,100,0.0,overcast clouds
186,Tual,ID,-5.6667,132.75,84.27,75,98,12.06,overcast clouds
187,Upernavik,GL,72.7868,-56.1549,28.6,76,100,11.63,overcast clouds
188,Cherskiy,RU,68.75,161.3,20.53,88,25,8.46,scattered clouds
189,Okhotsk,RU,59.3833,143.3,31.86,99,100,10.13,snow
190,Gobabis,NA,-22.45,18.9667,64.22,23,0,9.98,clear sky
191,Provideniya,RU,64.3833,-173.3,33.06,97,100,5.77,overcast clouds
192,Raudeberg,NO,61.9875,5.1352,48.96,84,55,26.42,broken clouds
193,La Ronge,CA,55.1001,-105.2842,55.65,30,75,17.27,broken clouds
194,Rocha,UY,-34.4833,-54.3333,62.67,87,100,6.6,overcast clouds
195,Batagay-Alyta,RU,67.8006,130.4114,6.21,83,100,4.14,overcast clouds
196,Itarema,BR,-2.9248,-39.9167,76.68,88,100,8.5,overcast clouds
197,Inhambane,MZ,-23.865,35.3833,67.33,86,0,6.46,clear sky
198,Deputatskiy,RU,69.3,139.9,1.4,93,16,4.7,few clouds
199,Birao,CF,10.2849,22.7882,92.28,16,95,2.66,overcast clouds
200,Bellevue,US,47.6104,-122.2007,59.43,57,75,11.5,broken clouds
201,Guerrero Negro,MX,27.9769,-114.0611,68.13,53,0,20.45,clear sky
202,Safaga,EG,26.7292,33.9365,80.64,33,0,7.87,clear sky
203,Saint-Gabriel,CA,46.3001,-73.3824,74.41,32,28,7.56,scattered clouds
204,Farrukhnagar,IN,17.0778,78.2011,83.91,49,100,5.99,overcast clouds
205,Pervomayskiy,RU,53.2485,40.2871,37.4,97,100,11.18,light rain
206,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,78.84,78,99,5.99,overcast clouds
207,Ribeira Grande,PT,38.5167,-28.7,66.6,77,75,8.05,broken clouds
208,Tilichiki,RU,60.4667,166.1,30.47,99,100,0.25,overcast clouds
209,Priladozhskiy,RU,59.85,31.4833,42.53,1,89,5.64,overcast clouds
210,Manta,EC,-0.95,-80.7333,76.78,78,100,12.66,overcast clouds
211,Saint George,US,37.1041,-113.5841,71.8,9,0,10.36,clear sky
212,Puerto Escondido,MX,15.85,-97.0667,88.63,62,40,5.75,scattered clouds
213,Ayan,RU,56.45,138.1667,32.79,95,100,5.64,overcast clouds
214,Yumen,CN,40.2833,97.2,59.2,29,6,10.27,clear sky
215,Sheridan,US,44.8333,-106.9173,65.32,21,0,11.5,clear sky
216,Ilulissat,GL,69.2167,-51.1,26.62,63,40,10.36,scattered clouds
217,Vao,NC,-22.6667,167.4833,73.06,68,49,20.67,scattered clouds
218,Santa Rosa,PH,14.3122,121.1114,83.08,74,94,7.05,overcast clouds
219,Kenai,US,60.5544,-151.2583,49.03,33,0,23.02,clear sky
220,Katangli,RU,51.7102,143.2326,29.89,95,59,8.97,broken clouds
221,Sembe,CG,1.6481,14.5806,76.05,84,39,3.33,scattered clouds
222,Carahue,CL,-38.7,-73.1667,60.73,42,53,3.02,broken clouds
223,Victoria,HK,22.2855,114.1577,80.33,94,100,3.0,heavy intensity rain
224,Pinillos,CO,8.9193,-74.4677,80.89,82,100,2.15,overcast clouds
225,Greenville,US,35.6127,-77.3663,68.16,54,100,14.97,overcast clouds
226,Lebu,CL,-37.6167,-73.65,54.93,65,100,11.68,overcast clouds
227,Soyo,AO,-6.1349,12.3689,78.03,89,56,7.47,broken clouds
228,Tazovskiy,RU,67.4667,78.7,12.97,97,11,4.63,few clouds
229,Jambi,ID,-1.6,103.6167,72.66,97,100,6.13,moderate rain
230,Yangjiang,CN,21.85,111.9667,74.41,94,39,2.82,heavy intensity rain
231,Macouria,GF,4.9167,-52.3667,82.98,7,75,9.22,broken clouds
232,Suntar,RU,62.1444,117.6319,26.56,95,30,3.62,scattered clouds
233,Praia,CV,14.9215,-23.5087,75.74,69,0,13.8,clear sky
234,Bethanien,NA,-26.502,17.1583,61.75,22,100,5.91,overcast clouds
235,Bongued,PH,7.1167,124.4,74.97,98,100,2.19,overcast clouds
236,Salinas,US,36.6777,-121.6555,61.99,47,0,12.66,clear sky
237,Srandakan,ID,-7.9386,110.2506,78.53,91,65,3.98,broken clouds
