city_id,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
238,Broome,US,42.2506,-75.833,75.79,25,0,5.75,clear sky
239,Sao Filipe,CV,14.8961,-24.4956,72.5,83,12,8.95,few clouds
240,Mirnyy,RU,62.5353,113.9611,33.24,47,75,7.0,broken clouds
241,Manubul,PH,5.4732,120.7986,82.15,79,100,11.01,overcast clouds
242,Kismayo,SO,-0.3582,42.5454,81.28,82,17,13.0,few clouds
243,Luwuk,ID,-0.9516,122.7875,77.52,86,100,2.26,light rain
244,Riachao,BR,-7.3619,-46.6172,81.77,57,95,3.42,overcast clouds
245,La Union,PE,-5.4,-80.75,83.62,45,30,12.62,scattered clouds
246,Marathon,US,44.9,-89.7668,80.13,64,100,6.91,overcast clouds
247,Paamiut,GL,61.994,-49.6678,34.11,91,100,9.57,overcast clouds
248,Severo-Kurilsk,RU,50.6789,156.125,35.01,93,99,4.97,overcast clouds
249,Altamont,US,42.2068,-121.7372,44.89,62,75,10.36,broken clouds
250,Mahibadhoo,MV,3.7833,72.9667,84.04,77,78,19.77,broken clouds
251,Qaqortoq,GL,60.7167,-46.0333,37.22,84,90,5.21,overcast clouds
252,Abbeville,FR,50.1,1.8333,59.49,94,100,5.1,overcast clouds
253,Nurota,UZ,40.5614,65.6886,63.84,40,0,5.79,clear sky
254,Vanimo,PG,-2.6741,141.3028,78.28,91,71,5.77,broken clouds
255,Bluffton,US,32.2371,-80.8604,84.22,38,0,13.8,clear sky
256,Hami,CN,42.8,93.45,64.49,10,81,12.28,broken clouds
257,Husavik,IS,66.0449,-17.3389,33.06,97,100,14.25,snow
258,Xiantao,CN,30.3833,113.4,60.55,84,82,5.37,broken clouds
259,Morondava,MG,-20.2833,44.2833,73.67,71,0,11.86,clear sky
260,Pisco,PE,-13.7,-76.2167,66.25,82,100,4.61,mist
261,Toyooka,JP,35.5333,134.8333,59.54,89,100,5.55,light rain
262,Paraiso,CR,9.8383,-83.8656,77.86,69,93,3.13,overcast clouds
263,Letterkenny,IE,54.95,-7.7333,49.5,75,3,15.68,clear sky
264,Esperance,AU,-33.8667,121.9,64.24,38,6,14.5,clear sky
265,Rochester,US,43.1548,-77.6156,76.64,35,40,6.91,scattered clouds
266,Naze,JP,28.3667,129.4833,67.12,75,93,4.97,overcast clouds
267,Dombarovskiy,RU,50.7587,59.5386,48.31,83,100,20.42,light rain
268,Caboolture,AU,-27.0833,152.95,72.05,96,100,12.41,moderate rain
269,Dingle,PH,10.9995,122.6711,77.27,87,100,6.04,overcast clouds
270,Barabai,ID,-2.5833,115.3833,74.77,92,100,0.87,overcast clouds
271,Ust-Shonosha,RU,61.1531,41.343,38.14,64,100,3.38,overcast clouds
272,Shimoda,JP,34.6667,138.95,56.1,66,100,11.01,overcast clouds
273,Lasa,IT,46.6166,10.7002,63.48,78,98,4.36,overcast clouds
274,Bathsheba,BB,13.2167,-59.5167,84.81,70,20,16.11,few clouds
275,Santa Cruz,BO,-17.8,-63.1667,78.26,65,75,9.22,broken clouds
276,Cayenne,GF,4.9333,-52.3333,83.08,7,75,9.22,broken clouds
277,Kemijarvi,FI,66.7131,27.4306,45.21,76,99,11.23,overcast clouds
278,Srednekolymsk,RU,67.45,153.6833,20.61,82,100,3.4,overcast clouds
279,Pell City,US,33.5862,-86.2861,87.73,45,0,4.61,clear sky
280,Omalur,IN,11.741,78.0456,81.19,60,100,0.36,overcast clouds
281,Alofi,NU,-19.0595,-169.9187,76.89,78,75,10.36,broken clouds
282,Biltine,TD,14.5333,20.9167,90.36,10,14,3.2,few clouds
283,Burnie,AU,-41.0667,145.9167,51.94,80,100,7.9,overcast clouds
284,San Quintin,MX,30.4833,-115.95,64.92,58,7,21.23,clear sky
285,Buala,SB,-8.145,159.5921,81.41,82,100,5.75,light rain
286,North Bend,US,43.4065,-124.2243,57.24,79,75,9.22,broken clouds
287,Grafton,US,42.207,-71.6856,63.95,26,0,18.41,clear sky
288,Cidreira,BR,-30.1811,-50.2056,62.55,96,100,4.9,moderate rain
289,Aklavik,CA,68.2191,-135.0107,32.27,87,100,19.06,overcast clouds
290,Strezhevoy,RU,60.7333,77.5889,49.41,74,98,6.98,overcast clouds
291,Kavieng,PG,-2.5744,150.7967,82.81,76,86,15.46,overcast clouds
292,Glens Falls,US,43.3095,-73.644,76.98,23,0,9.22,clear sky
293,Anloga,GH,5.7947,0.8973,82.94,81,96,10.49,overcast clouds
294,Vostok,RU,46.4856,135.8833,48.2,49,78,4.27,broken clouds
295,Katobu,ID,-4.9408,122.5276,74.43,94,100,0.94,overcast clouds
296,Roald,NO,62.5833,6.1333,52.72,76,75,16.11,light rain
297,Aspindza,GE,41.5739,43.2483,40.78,91,92,2.77,overcast clouds
298,Egvekinot,RU,66.3167,-179.1667,29.73,100,100,4.72,overcast clouds
299,Lompoc,US,34.6391,-120.4579,71.56,53,0,23.02,clear sky
300,Makakilo City,US,21.3469,-158.0858,79.12,56,20,17.27,few clouds
301,Srivardhan,IN,18.0333,73.0167,81.84,81,99,8.21,light rain
302,Micheweni,TZ,-4.9667,39.8333,78.94,86,10,13.53,light rain
303,Laguna,US,38.421,-121.4238,64.02,41,20,4.61,few clouds
304,Necochea,AR,-38.5473,-58.7368,52.39,75,100,7.09,overcast clouds
305,Yulara,AU,-25.2406,130.9889,48.04,57,38,8.05,scattered clouds
306,Kamenka,RU,51.3223,42.7678,36.28,82,27,12.12,scattered clouds
307,Wanxian,CN,30.8039,108.3897,72.41,80,100,4.45,overcast clouds
308,Kajiado,KE,-1.8524,36.7768,61.43,88,48,12.1,scattered clouds
309,Sosnovo-Ozerskoye,RU,52.5249,111.5418,25.18,65,100,5.61,overcast clouds
310,Mondlo,ZA,-27.983,30.7177,51.67,76,72,4.76,broken clouds
311,Gaya,IN,24.7833,85.0,85.37,57,0,7.18,clear sky
312,Kawalu,ID,-7.3817,108.2082,74.75,97,98,1.32,overcast clouds
313,Cockburn Town,TC,21.4612,-71.1419,80.55,73,90,6.15,overcast clouds
314,Clyde River,CA,70.4692,-68.5914,28.63,64,0,5.75,clear sky
315,Panji,ID,-7.7253,114.0995,75.61,90,100,4.0,overcast clouds
316,Langarud,IR,37.197,50.1535,57.92,91,25,2.08,scattered clouds
317,Severo-Yeniseyskiy,RU,60.3725,93.0408,23.85,95,30,3.74,scattered clouds
318,Komsomolskiy,UZ,40.4272,71.7189,61.52,82,0,6.91,clear sky
319,Denia,ES,38.8408,0.1057,69.85,60,79,8.01,broken clouds
320,Nikolsk,RU,53.7189,46.0712,35.69,98,100,11.25,light rain
321,Nadym,RU,65.5333,72.5167,30.02,92,90,5.88,overcast clouds
322,San Juan,AR,-31.5375,-68.5364,72.88,42,80,13.91,broken clouds
323,Rundu,NA,-17.9333,19.7667,59.94,27,0,4.23,clear sky
324,Gejiu,CN,23.306,103.1635,55.92,93,31,2.17,scattered clouds
325,Urubicha,BO,-15.3833,-62.95,80.8,66,99,0.43,overcast clouds
326,Dragor,DK,55.5946,12.6664,57.97,89,100,13.8,overcast clouds
327,Mazagao,BR,-0.115,-51.2894,77.05,99,100,3.98,light rain
328,Naryan-Mar,RU,67.6713,53.087,36.77,81,99,16.62,overcast clouds
329,San Angelo,US,31.4638,-100.437,95.61,44,0,10.36,clear sky
330,Ust-Barguzin,RU,53.45,108.9833,23.59,91,7,1.14,clear sky
331,Swan River,CA,52.1058,-101.2676,53.49,62,100,19.57,overcast clouds
332,Gisborne,NZ,-38.6533,178.0042,54.54,70,97,17.83,overcast clouds
333,Requena,ES,39.4883,-1.1004,57.52,70,95,3.85,overcast clouds
334,Evanston,US,42.0411,-87.6901,90.39,60,40,14.97,scattered clouds
335,Tasiilaq,GL,65.6145,-37.6368,26.76,85,99,9.28,overcast clouds
336,Olivenca,BR,-9.5186,-37.1906,75.31,79,93,8.21,overcast clouds
337,Richards Bay,ZA,-28.783,32.0377,63.77,87,65,5.75,broken clouds
338,Poya,NC,-21.35,165.15,73.09,75,66,5.39,broken clouds
339,Immenstadt,DE,47.561,10.2199,62.17,67,100,5.55,overcast clouds
340,Sinnamary,GF,5.3833,-52.95,78.82,86,21,9.78,few clouds
341,Lebork,PL,54.5392,17.7501,63.95,53,100,12.88,light rain
342,Zheleznodorozhnyy,RU,55.7503,38.0042,50.61,57,100,12.37,overcast clouds
343,Brae,GB,60.3964,-1.353,48.07,84,100,19.64,overcast clouds
344,Kolobrzeg,PL,54.1757,15.5834,65.16,75,100,7.74,overcast clouds
345,Axim,GH,4.8699,-2.2405,80.8,83,100,6.69,overcast clouds
346,Laramie,US,41.3114,-105.5911,69.57,26,0,31.07,clear sky
347,Bueno Brandao,BR,-22.4408,-46.3508,59.85,78,41,0.81,scattered clouds
348,Big Spring,US,32.2504,-101.4787,88.25,58,40,19.57,scattered clouds
349,Talnakh,RU,69.4865,88.3972,13.87,99,99,5.68,overcast clouds
350,Ust-Uda,RU,54.1742,103.0304,29.88,64,9,4.41,clear sky
351,Lerwick,GB,60.1545,-1.1494,48.2,82,100,19.28,overcast clouds
352,Kelme,LT,55.6339,22.9342,50.02,77,90,7.9,overcast clouds
353,Mannarakkat,IN,10.9833,76.4667,74.89,96,100,1.32,light rain
354,Torbay,CA,47.6666,-52.7314,56.17,37,20,12.66,few clouds
355,Takoradi,GH,4.8845,-1.7554,81.14,82,100,7.38,overcast clouds
356,Luau,AO,-10.7073,22.2247,68.32,56,20,6.4,few clouds
357,Grand Gaube,MU,-20.0064,57.6608,76.37,79,23,1.01,few clouds
358,Sunrise Manor,US,36.2111,-115.0731,76.89,11,20,18.41,few clouds
359,Ugoofaaru,MV,5.6667,73.0,83.75,78,100,18.99,overcast clouds
360,Fort Nelson,CA,58.8053,-122.7002,45.99,49,20,0.0,few clouds
361,Eureka,US,40.8021,-124.1637,57.2,60,18,5.01,few clouds
362,Priiskovyy,RU,51.9333,116.6333,30.69,79,98,6.29,overcast clouds
363,Inongo,CD,-1.95,18.2667,76.82,78,100,3.96,light rain
364,Irbit,RU,57.6705,63.071,58.98,42,100,11.74,overcast clouds
365,Portland,US,45.5234,-122.6762,61.56,50,75,4.61,broken clouds
366,Qui Nhon,VN,13.7667,109.2333,77.79,89,33,5.01,scattered clouds
367,Acarau,BR,-2.8856,-40.12,77.23,87,99,9.6,overcast clouds
368,Pinheiro Machado,BR,-31.5783,-53.3811,58.05,96,99,1.9,overcast clouds
369,Petropavlovka,RU,50.6114,105.3196,32.86,49,100,4.32,overcast clouds
370,High Level,CA,58.5169,-117.136,35.71,64,100,4.61,overcast clouds
371,Namibe,AO,-15.1961,12.1522,74.75,56,1,7.11,clear sky
372,Kalmunai,LK,7.4167,81.8167,80.2,82,100,6.29,overcast clouds
373,Narsaq,GL,60.9167,-46.05,50.22,79,51,5.41,broken clouds
374,Bairiki,KI,1.3292,172.9752,82.4,78,20,8.05,few clouds
375,Champerico,GT,14.3,-91.9167,95.54,66,29,10.78,scattered clouds
376,Antofagasta,CL,-23.65,-70.4,63.68,74,1,4.34,clear sky
377,Velsk,RU,61.0701,42.0983,36.72,71,97,3.94,overcast clouds
378,Saint-Joseph,RE,-21.3667,55.6167,71.98,79,6,3.69,clear sky
379,Karaton,ID,-6.3424,106.1045,76.53,94,87,2.1,light rain
380,Baherden,TM,38.4362,57.4316,68.67,55,100,9.24,light rain
381,Cabo San Lucas,MX,22.8909,-109.9124,89.62,32,0,12.66,clear sky
382,Bosaso,SO,11.2842,49.1816,82.2,58,17,4.47,few clouds
383,Machiques,VE,10.0644,-72.545,85.26,74,100,1.34,overcast clouds
384,Challapata,BO,-18.9,-66.7667,52.81,17,0,4.68,clear sky
385,Abashiri,JP,44.0213,144.2697,43.95,71,0,6.67,clear sky
386,Samarai,PG,-10.6167,150.6667,82.6,82,100,14.2,overcast clouds
387,Coihaique,CL,-45.5752,-72.0662,54.21,58,20,3.44,few clouds
388,Chama,CH,47.1821,8.4636,64.62,72,100,2.3,overcast clouds
389,Huangzhou,CN,30.45,114.8,64.4,79,100,4.0,overcast clouds
390,Calama,CL,-22.4667,-68.9333,73.89,9,0,24.16,clear sky
391,North Battleford,CA,52.7834,-108.2847,51.4,57,75,14.97,broken clouds
392,Tuy Hoa,VN,13.0833,109.3,76.48,89,28,3.96,scattered clouds
393,Trairi,BR,-3.2778,-39.2689,74.93,88,100,7.09,overcast clouds
394,Kungurtug,RU,50.5994,97.5228,29.91,58,100,3.38,light snow
395,Moerai,PF,-22.4333,-151.3333,78.94,78,11,2.08,light rain
396,Beni,CD,0.5,29.4667,63.46,93,60,2.82,light rain
397,Volovo,UA,48.5246,23.5056,47.34,93,39,3.83,scattered clouds
398,Caravelas,BR,-17.7125,-39.2481,72.64,82,4,5.68,clear sky
399,Sussex,US,41.1834,-74.6663,74.61,26,0,11.5,clear sky
400,Kiunga,PG,-6.1219,141.2906,74.95,99,100,2.3,light rain
401,Alyangula,AU,-13.8483,136.4192,78.67,89,100,5.75,overcast clouds
402,Antigonish,CA,45.6169,-61.9986,53.78,59,0,8.66,clear sky
403,Vardo,NO,70.3705,31.1107,37.38,93,75,11.5,broken clouds
404,Sabha,LY,27.0377,14.4283,80.55,19,65,11.14,broken clouds
405,Zonguldak,TR,41.25,31.8333,41.59,82,2,3.58,clear sky
406,Vitim,RU,59.4511,112.5578,25.86,90,69,1.48,broken clouds
407,Port Lincoln,AU,-34.7333,135.8667,57.56,67,0,6.06,clear sky
408,Madang,PG,-5.2246,145.7966,77.47,92,55,2.26,broken clouds
409,Storm Lake,US,42.6411,-95.2097,74.44,35,100,18.41,overcast clouds
410,Longyearbyen,SJ,78.2186,15.6401,21.04,58,20,5.75,few clouds
411,Ancud,CL,-41.8697,-73.8203,52.59,76,55,3.06,broken clouds
412,Tuatapere,NZ,-46.1333,167.6833,44.06,81,8,4.76,clear sky
413,Moberly,US,39.4184,-92.4382,89.92,57,40,13.8,scattered clouds
414,Alice Springs,AU,-23.7,133.8833,42.35,75,0,0.0,clear sky
415,Baiima,SL,8.1,-11.85,78.31,81,99,4.63,overcast clouds
416,Cacoal,BR,-11.4386,-61.4472,80.98,81,54,2.13,broken clouds
417,Pa Sang,TH,18.5262,98.9394,80.02,61,100,1.45,light rain
418,Antalaha,MG,-14.9003,50.2788,72.54,91,11,3.94,few clouds
419,Kaga,JP,36.2997,136.3145,55.33,88,75,3.44,moderate rain
420,Phetchaburi,TH,12.9667,99.5833,74.75,93,99,2.42,light rain
421,Fermo,IT,43.1647,13.7233,63.86,74,0,5.66,clear sky
422,Biak,ID,-0.9131,122.8766,76.1,86,100,1.34,light rain
423,Ngunguru,NZ,-35.6167,174.5,56.03,69,0,10.74,clear sky
424,Quatre Cocos,MU,-20.2078,57.7625,76.08,82,78,9.66,light rain
425,Sitka,US,57.0531,-135.33,44.49,70,100,9.22,light rain
426,Minsk,BY,53.9,27.5667,42.55,63,99,3.33,overcast clouds
427,Ixtapa,MX,20.7,-105.2,83.43,58,40,10.36,scattered clouds
428,Arman,RU,59.7,150.1667,34.02,99,100,6.62,light snow
429,Togur,RU,58.3631,82.8265,41.32,60,1,5.55,clear sky
430,Tabou,CI,4.423,-7.3528,80.38,83,91,6.38,overcast clouds
431,Cap Malheureux,MU,-19.9842,57.6142,76.46,79,20,1.01,few clouds
432,Bafut,CM,6.0833,10.1,66.47,95,99,0.94,overcast clouds
433,Baisha,CN,26.5222,110.9311,62.51,97,100,1.36,overcast clouds
434,Bitung,ID,1.4451,125.1824,76.05,87,100,8.46,overcast clouds
435,Porterville,US,36.0652,-119.0168,66.51,31,40,5.46,scattered clouds
436,Mopti,ML,14.6667,-4.0,92.03,5,68,6.51,broken clouds
437,Aksu,CN,41.1231,80.2644,76.06,19,84,7.9,broken clouds
438,Luanda,AO,-8.8368,13.2343,78.8,83,75,4.61,broken clouds
439,Serenje,ZM,-13.2325,30.2352,58.89,67,6,3.49,clear sky
440,Bolshaya Martynovka,RU,47.271,41.6679,44.82,73,67,9.17,broken clouds
441,Palmer,US,42.1584,-72.3287,69.4,22,20,12.66,few clouds
442,Cuamba,MZ,-14.8031,36.5372,65.91,78,67,2.89,broken clouds
443,Mount Gambier,AU,-37.8333,140.7667,39.11,100,100,0.0,fog
444,Geraldton,AU,-28.7667,114.6,61.21,88,40,3.44,scattered clouds
445,Seoul,KR,37.5683,126.9778,58.6,61,0,4.61,clear sky
446,Ferme-Neuve,CA,46.7001,-75.4493,74.03,26,100,9.53,overcast clouds
447,Teya,RU,60.3778,92.6267,26.29,97,24,3.31,few clouds
448,Hervey Bay,AU,-25.2986,152.8535,69.03,95,100,3.0,light rain
449,Casas Grandes,MX,30.3667,-107.95,88.45,10,18,20.38,few clouds
450,Baruun-Urt,MN,46.6806,113.2792,28.85,53,54,13.2,broken clouds
451,Cardston,CA,49.2,-113.3019,53.89,28,95,19.57,overcast clouds
452,Nelson Bay,AU,-32.7167,152.15,69.01,81,100,1.01,overcast clouds
453,Pringsewu,ID,-5.3582,104.9744,75.74,98,79,3.24,broken clouds
454,San Carlos De Bariloche,AR,-41.1456,-71.3082,56.95,26,0,9.22,clear sky
455,Salta,AR,-24.7859,-65.4117,73.99,56,20,8.05,few clouds
456,Holme,DK,56.1138,10.1725,53.17,83,58,10.92,broken clouds
457,Sergeyevka,KZ,53.88,67.4158,52.03,77,100,15.48,light rain
458,Filingue,NE,14.3521,3.3168,94.06,21,50,7.4,scattered clouds
459,Arona,ES,28.0996,-16.681,68.99,76,40,2.3,scattered clouds
460,Fairbanks,US,64.8378,-147.7164,37.6,88,100,13.8,light snow
461,Altay,CN,47.8667,88.1167,47.75,25,62,8.93,broken clouds
462,Mareeba,AU,-17.0,145.4333,68.43,95,100,3.69,overcast clouds
463,Whitehorse,CA,60.7161,-135.0538,43.11,80,100,8.05,light rain
464,Tharad,IN,24.3961,71.6267,86.0,55,18,11.18,few clouds
465,Hailar,CN,49.2,119.7,34.03,49,98,6.49,overcast clouds
466,Gunjur,GM,13.2019,-16.7339,75.27,78,0,10.36,clear sky
467,Viedma,AR,-40.8135,-62.9967,55.4,64,1,10.36,clear sky
468,Aksarka,RU,66.5606,67.7975,25.14,99,87,7.9,overcast clouds
469,Ballina,AU,-28.8667,153.5667,69.76,64,75,12.66,broken clouds
470,Akyab,MM,20.15,92.9,78.42,87,100,2.35,overcast clouds
471,Saint-Augustin,CA,51.226,-58.6502,58.95,50,96,14.5,overcast clouds
472,Mosquera,CO,4.7059,-74.2302,60.89,82,75,6.91,broken clouds
473,Cassia,BR,-20.5831,-46.9219,70.68,55,60,3.18,broken clouds
474,Porangatu,BR,-13.4408,-49.1486,81.21,42,38,1.25,scattered clouds
475,Hobyo,SO,5.3505,48.5268,82.53,73,95,22.93,overcast clouds
476,Durazno,UY,-33.4131,-56.5006,64.35,77,75,4.61,broken clouds
477,Nacogdoches,US,31.6002,-94.6335,90.34,59,0,7.14,clear sky
