City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Hilo,US,78.53,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
1,Puerto Ayora,EC,80.56,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
3,Bengkulu,ID,78.49,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
4,Rikitea,PF,76.8,clear sky,-23.1203,-134.9692,People ThankYou
5,Hithadhoo,MV,83.62,overcast clouds,-0.6,73.0833,Scoop Guest House
6,Neiafu,TO,77.68,broken clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
8,Roma,US,75.34,clear sky,43.2128,-75.4557,Wingate By Wyndham Rome
11,Teahupoo,PF,78.76,few clouds,-17.8333,-149.2667,Vanira Lodge
13,Butaritari,KI,80.83,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
14,Mitsamiouli,KM,80.37,clear sky,-11.3847,43.2844,Foyer ADM
17,West Lafayette,US,88.21,scattered clouds,40.4259,-86.9081,Hilton Garden Inn West Lafayette Wabash Landing
22,Touros,BR,76.93,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
24,Robertsport,LR,81.93,overcast clouds,6.7533,-11.3686,Kwepunha Retreat
25,Georgetown,MY,83.95,thunderstorm,5.4112,100.3354,Cititel Penang
32,Poum,NC,75.58,overcast clouds,-20.2333,164.0167,
34,Bandhi,PK,87.67,clear sky,26.5861,68.3006,"A,M Malik sweet š Bakers"
41,Camopi,GF,77.2,light rain,3.1655,-52.3158,La pousada
42,Saint-Ambroise,CA,80.92,clear sky,48.5501,-71.3324,Motel Saint-Ambroise
43,Kimbe,PG,76.14,overcast clouds,-5.5502,150.1429,Kimbe Bay Hotel
44,Arraial Do Cabo,BR,75.06,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
49,Jamestown,US,76.64,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
50,Aswan,EG,87.94,broken clouds,24.0934,32.907,Nuba Nile
51,Key Biscayne,US,85.01,scattered clouds,25.6937,-80.1628,"The Ritz-Carlton Key Biscayne, Miami"
53,Vila Velha,BR,76.95,scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
55,Saint Anthony,US,78.85,clear sky,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
58,Buraydah,SA,84.65,few clouds,26.326,43.975,Mövenpick Qassim
59,Namatanai,PG,80.69,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
61,Atuona,PF,79.12,overcast clouds,-9.8,-139.0333,Villa Enata
72,Palu,ID,77.09,moderate rain,-0.8917,119.8707,Hotel Santika Palu
74,Taganak,PH,77.14,overcast clouds,6.0833,118.3,Taganak
80,Riberalta,BO,82.6,broken clouds,-10.9833,-66.1,Hotel Colonial
82,Elizabethton,US,84.63,haze,36.3487,-82.2107,East Tennessee RV Park
84,Manicore,BR,89.55,overcast clouds,-5.8092,-61.3003,Hotel Durval
85,Bulata,PH,80.51,overcast clouds,9.8599,122.4016,Punta Bulata Resort & Spa
95,Kavaratti,IN,85.06,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
96,Port Blair,IN,80.64,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
101,Hidalgotitlan,MX,84.22,few clouds,17.7833,-94.6333,
104,Singaraja,ID,80.35,overcast clouds,-8.112,115.0882,Puri Bagus Lovina Resort
105,Faanui,PF,81.64,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
106,Chakwal,PK,86.23,clear sky,32.9334,72.8585,Uet Boys Hostel
110,Vaini,TO,77.16,scattered clouds,-21.2,-175.2,Keleti Beach Resort
114,Kapaa,US,79.12,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
116,Avarua,CK,82.45,broken clouds,-21.2078,-159.775,Paradise Inn
120,Albany,US,75.87,clear sky,42.6001,-73.9662,
125,Puerto Leguizamo,CO,82.0,scattered clouds,-0.1934,-74.7819,la casona de juancho
136,Baganga,PH,77.68,overcast clouds,7.5739,126.56,Baganga Rgd Inn
140,Isangel,VU,75.18,clear sky,-19.55,169.2667,Tanna Lodge
143,Rudbar,AF,83.28,clear sky,30.15,62.6,
149,Lethem,GY,88.95,broken clouds,3.3803,-59.7968,Savannah Inn
153,Lorengau,PG,82.27,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
154,Creel,MX,78.8,clear sky,27.75,-107.6333,The Lodge at Creel Hotel & SPA
156,Avera,US,82.54,clear sky,33.194,-82.5271,
157,Springdale,US,85.5,overcast clouds,36.1867,-94.1288,Springdale Inn
162,Mahebourg,MU,76.24,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
163,Puerto Narino,CO,84.04,broken clouds,-3.7703,-70.3831,Eware Refugio Amazonico
165,Utica,US,75.31,clear sky,43.1009,-75.2327,Days Inn by Wyndham Utica
167,Auki,SB,79.07,overcast clouds,-8.7676,160.7034,Auki Motel
171,Ternate,ID,80.62,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
173,Harrisonville,US,87.98,broken clouds,38.6533,-94.3488,Americas Best Value Inn & Suites Harrisonville
176,La Mesa,US,75.04,clear sky,32.7678,-117.0231,"Holiday Inn San Diego - la Mesa, an IHG Hotel"
179,Aripuana,BR,85.96,overcast clouds,-9.1667,-60.6333,
185,Nhulunbuy,AU,77.61,overcast clouds,-12.2333,136.7667,East Arnhem Real Estate
186,Tual,ID,84.27,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
196,Itarema,BR,76.68,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
202,Safaga,EG,80.64,clear sky,26.7292,33.9365,Lamar Resort Abu Soma
204,Farrukhnagar,IN,83.91,overcast clouds,17.0778,78.2011,Musthafa Five Star Kiranam
206,Sao Jose Da Coroa Grande,BR,78.84,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
210,Manta,EC,76.78,overcast clouds,-0.95,-80.7333,Balandra Hotel
212,Puerto Escondido,MX,88.63,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
218,Santa Rosa,PH,83.08,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
221,Sembe,CG,76.05,scattered clouds,1.6481,14.5806,
223,Victoria,HK,80.33,heavy intensity rain,22.2855,114.1577,Mini Central
224,Pinillos,CO,80.89,overcast clouds,8.9193,-74.4677,HOTEL CASA BLANCA
227,Soyo,AO,78.03,broken clouds,-6.1349,12.3689,Hotel Mpampa
231,Macouria,GF,82.98,broken clouds,4.9167,-52.3667,Hôtel Le Dronmi
233,Praia,CV,75.74,clear sky,14.9215,-23.5087,LT Aparthotel
237,Srandakan,ID,78.53,broken clouds,-7.9386,110.2506,Puri Brata
238,Broome,US,75.79,clear sky,42.2506,-75.833,Chenango Valley State Park
241,Manubul,PH,82.15,overcast clouds,5.4732,120.7986,
242,Kismayo,SO,81.28,few clouds,-0.3582,42.5454,Agan-Hotel
243,Luwuk,ID,77.52,light rain,-0.9516,122.7875,Hotel Santika Luwuk
244,Riachao,BR,81.77,overcast clouds,-7.3619,-46.6172,Pousada Nordestina
245,La Union,PE,83.62,scattered clouds,-5.4,-80.75,Los Portales
246,Marathon,US,80.13,overcast clouds,44.9,-89.7668,
250,Mahibadhoo,MV,84.04,broken clouds,3.7833,72.9667,Omadhoo Inn
254,Vanimo,PG,78.28,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
255,Bluffton,US,84.22,clear sky,32.2371,-80.8604,Holiday Inn Express & Suites Bluffton @ Hilton Head Area
262,Paraiso,CR,77.86,overcast clouds,9.8383,-83.8656,Hotel Rinconcito Verde
265,Rochester,US,76.64,scattered clouds,43.1548,-77.6156,Hyatt Regency Rochester
269,Dingle,PH,77.27,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
274,Bathsheba,BB,84.81,few clouds,13.2167,-59.5167,Atlantis Hotel
275,Santa Cruz,BO,78.26,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
276,Cayenne,GF,83.08,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
279,Pell City,US,87.73,clear sky,33.5862,-86.2861,Hampton Inn Pell City
280,Omalur,IN,81.19,overcast clouds,11.741,78.0456,Vasantha Bavan
281,Alofi,NU,76.89,broken clouds,-19.0595,-169.9187,Taloa Heights
285,Buala,SB,81.41,light rain,-8.145,159.5921,Maringe Lagoon Lodge
291,Kavieng,PG,82.81,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
292,Glens Falls,US,76.98,clear sky,43.3095,-73.644,Super 8 by Wyndham Queensbury Glens Falls/Lake George Area
293,Anloga,GH,82.94,overcast clouds,5.7947,0.8973,Pin Drop Hotel
300,Makakilo City,US,79.12,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
301,Srivardhan,IN,81.84,light rain,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
302,Micheweni,TZ,78.94,light rain,-4.9667,39.8333,
311,Gaya,IN,85.37,clear sky,24.7833,85.0,Hotel Viraat Inn Gaya
313,Cockburn Town,TC,80.55,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
315,Panji,ID,75.61,overcast clouds,-7.7253,114.0995,Rumah eni
325,Urubicha,BO,80.8,overcast clouds,-15.3833,-62.95,
327,Mazagao,BR,77.05,light rain,-0.115,-51.2894,Recanto dos Ferreiras
336,Olivenca,BR,75.31,overcast clouds,-9.5186,-37.1906,
340,Sinnamary,GF,78.82,few clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
345,Axim,GH,80.8,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
348,Big Spring,US,88.25,scattered clouds,32.2504,-101.4787,Hampton Inn & Suites Big Spring
355,Takoradi,GH,81.14,overcast clouds,4.8845,-1.7554,Raybow International Hotel
357,Grand Gaube,MU,76.37,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
358,Sunrise Manor,US,76.89,few clouds,36.2111,-115.0731,Comfort Inn & Suites Las Vegas - Nellis
359,Ugoofaaru,MV,83.75,overcast clouds,5.6667,73.0,Ungoofaaru Inn
363,Inongo,CD,76.82,light rain,-1.95,18.2667,Hotel Du Lac
366,Qui Nhon,VN,77.79,scattered clouds,13.7667,109.2333,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
367,Acarau,BR,77.23,overcast clouds,-2.8856,-40.12,castelo pizzaria
372,Kalmunai,LK,80.2,overcast clouds,7.4167,81.8167,VS Villa
374,Bairiki,KI,82.4,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
379,Karaton,ID,76.53,light rain,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
381,Cabo San Lucas,MX,89.62,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
382,Bosaso,SO,82.2,few clouds,11.2842,49.1816,Red Sea Hotel
383,Machiques,VE,85.26,overcast clouds,10.0644,-72.545,hotel el markes
386,Samarai,PG,82.6,overcast clouds,-10.6167,150.6667,Nuli Sapi
392,Tuy Hoa,VN,76.48,scattered clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
395,Moerai,PF,78.94,light rain,-22.4333,-151.3333,Le Manotel
401,Alyangula,AU,78.67,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
404,Sabha,LY,80.55,broken clouds,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
408,Madang,PG,77.47,broken clouds,-5.2246,145.7966,Comfort Inn Hotel
413,Moberly,US,89.92,scattered clouds,39.4184,-92.4382,Super 8 by Wyndham Moberly MO
415,Baiima,SL,78.31,overcast clouds,8.1,-11.85,
416,Cacoal,BR,80.98,broken clouds,-11.4386,-61.4472,Hotel BR 364
417,Pa Sang,TH,80.02,light rain,18.5262,98.9394,โรงแรม จามจุรี 99
422,Biak,ID,76.1,light rain,-0.9131,122.8766,Penginapan Kim
424,Quatre Cocos,MU,76.08,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
427,Ixtapa,MX,83.43,scattered clouds,20.7,-105.2,hotel la terminal
430,Tabou,CI,80.38,overcast clouds,4.423,-7.3528,hotêl doufoulougou
431,Cap Malheureux,MU,76.46,few clouds,-19.9842,57.6142,Pereybere Hotel & Spa
434,Bitung,ID,76.05,overcast clouds,1.4451,125.1824,K2 Lembeh
437,Aksu,CN,76.06,broken clouds,41.1231,80.2644,Pudong Holiday Hotel
438,Luanda,AO,78.8,broken clouds,-8.8368,13.2343,EPIC SANA Luanda
449,Casas Grandes,MX,88.45,few clouds,30.3667,-107.95,Pueblo del Soul B&B
453,Pringsewu,ID,75.74,broken clouds,-5.3582,104.9744,Urban Style by Front One
464,Tharad,IN,86.0,few clouds,24.3961,71.6267,Suresh Parmar
466,Gunjur,GM,75.27,clear sky,13.2019,-16.7339,Jallo Kurundingoto Eco Tourist Camp
470,Akyab,MM,78.42,overcast clouds,20.15,92.9,Hotel Memory
474,Porangatu,BR,81.21,scattered clouds,-13.4408,-49.1486,Wembley Park Hotel
475,Hobyo,SO,82.53,overcast clouds,5.3505,48.5268,Iftin hotel hobyo
484,Bambous Virieux,MU,76.21,light rain,-20.3428,57.7575,Casa Tia Villa
485,Jorochito,BO,75.52,broken clouds,-18.05,-63.4333,Tom´s Hauss
487,Bonfim,BR,87.71,broken clouds,3.0833,-59.95,
493,Omboue,GA,78.22,light rain,-1.5746,9.2618,Hotel Olako
497,Statesboro,US,82.2,clear sky,32.4488,-81.7832,"Holiday Inn Statesboro-University Area, an IHG Hotel"
498,Honiara,SB,82.45,overcast clouds,-9.4333,159.95,Heritage Park Hotel
506,Capim Grosso,BR,76.23,broken clouds,-11.3811,-40.0128,Hotel Veloso
511,Hamilton,US,86.63,scattered clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
521,Bansi,IN,86.11,broken clouds,27.1833,82.9333,सबलू गाडी धुलाई सेंटर
523,San Jose De Guanipa,VE,89.4,few clouds,8.8872,-64.1651,HOTEL 283 SUITES
524,Chaman,PK,75.96,clear sky,30.9236,66.4512,Niamat parda Center chaman
525,Ca Mau,VN,79.3,overcast clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
526,Tabas,IR,77.22,clear sky,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
527,Serra Talhada,BR,79.86,overcast clouds,-7.9919,-38.2983,Pousada São Luiz
530,San Mateo Del Mar,MX,86.52,scattered clouds,16.2,-95.0,
536,Hambantota,LK,81.28,overcast clouds,6.1241,81.1185,Bungalow 63
540,Puerto Cabello,VE,80.67,overcast clouds,10.4731,-68.0125,Las Palmeras
544,Sattahip,TH,84.97,few clouds,12.6664,100.9007,Pob Choke Residences ( พบโชคเรดซิเด้นท์ )
547,Maraa,BR,80.04,light rain,-1.8333,-65.3667,
551,Nanakuli,US,80.55,few clouds,21.3906,-158.1547,Camp Pālehua
552,Merauke,ID,77.74,overcast clouds,-8.4667,140.3333,
564,Santa Isabel Do Rio Negro,BR,83.03,light rain,-0.4139,-65.0192,Hotel GSA
568,Kutum,SD,80.58,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
570,Raghogarh,IN,89.49,clear sky,24.45,77.2,महारानी मंदिर
571,Guijalo,PH,78.42,broken clouds,13.7373,123.868,LBB Ricardo's Inn Unit A
572,Miraflores,MX,86.76,broken clouds,19.2167,-98.8083,Hotel Mansión
574,Pedernales,DO,85.42,scattered clouds,18.0384,-71.744,Hotel Costa Marina
577,Vilhena,BR,84.42,few clouds,-12.7406,-60.1458,Hotel Mirage
579,Manavalakurichi,IN,81.36,overcast clouds,8.1333,77.3,Jebinrio home
580,Carauari,BR,80.4,broken clouds,-4.8828,-66.8958,Hotel Fellip
582,Bocas Del Toro,PA,83.75,overcast clouds,9.3333,-82.25,Hotel Bocas del Toro
584,Meulaboh,ID,77.23,overcast clouds,4.1363,96.1285,Kost Pria
585,Porbandar,IN,82.58,few clouds,21.6422,69.6093,Lords Inn Porbandar
589,Saint Pete Beach,US,87.24,clear sky,27.7253,-82.7412,Grand Plaza Hotel - St. Pete Beach
591,Wagar,SD,87.66,clear sky,16.1525,36.2032,
597,Tulum,MX,86.76,clear sky,20.2167,-87.4667,Kin Ha Tulum
599,Padang,ID,78.78,overcast clouds,-0.9492,100.3543,Mercure Padang
613,Tahta,EG,79.92,clear sky,26.7693,31.5021,فندق الزيات
614,Awbari,LY,80.01,scattered clouds,26.5921,12.7805,فندق أوباري
615,Mayumba,GA,78.28,broken clouds,-3.432,10.6554,LIKWALE LODGE
616,Yenangyaung,MM,81.05,overcast clouds,20.4667,94.8833,Hotel Country
619,Salalah,OM,82.49,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
620,Pauini,BR,83.35,overcast clouds,-7.7136,-66.9764,Casa do Kiwliks
624,Calabozo,VE,89.11,overcast clouds,8.9242,-67.4293,Hotel Giardini
628,Bud,US,87.21,broken clouds,39.447,-86.1758,Ted McQuinn Trust
629,Santiago,CL,77.29,haze,-33.4569,-70.6483,Hotel Panamericano
632,Labuan,MY,80.96,few clouds,5.2767,115.2417,Tiara Labuan Hotel
634,Kankan,GN,88.07,few clouds,10.3854,-9.3057,Hotel Bate
640,Manokwari,ID,79.16,broken clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
641,San Policarpo,PH,80.42,broken clouds,12.1791,125.5072,Agapita M. Nicart
643,Mahbubnagar,IN,85.62,overcast clouds,16.7333,77.9833,Maruthi Mess and Fast Foods
644,Araguaina,BR,80.4,overcast clouds,-7.1911,-48.2072,Hotel São Vicente
648,Agua Verde,MX,86.09,clear sky,22.9,-106.05,
649,Dwarka,IN,82.72,scattered clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
652,Armeria,MX,87.64,broken clouds,18.9333,-103.9667,Hotel la Herradura
654,Guaruja,BR,75.88,few clouds,-23.9931,-46.2564,Charme Hotel Guarujá
657,Raga,SS,82.26,broken clouds,8.4596,25.678,
659,Mayo,US,75.31,clear sky,38.8876,-76.5119,Resorts Resource Group International
660,Colombia,CU,84.42,moderate rain,20.9881,-77.4297,Casa Lazara y Pupi
662,Kavali,IN,76.89,moderate rain,14.9167,79.9833,Hotel Mourya Paradise
665,Ha Tinh,VN,79.32,overcast clouds,18.3333,105.9,Phú Quý
670,Podor,MR,89.35,clear sky,16.6527,-14.9587,Auberge Du Tékrour
673,Tamandare,BR,77.77,overcast clouds,-8.7597,-35.1047,Pousada 100 Passos
674,Mitu,CO,79.52,moderate rain,1.1983,-70.1733,
675,Kirakira,SB,83.14,overcast clouds,-10.4544,161.9205,SanBiz Lodge
677,Uarini,BR,83.41,few clouds,-2.99,-65.1083,
682,Hue,VN,77.11,scattered clouds,16.4667,107.6,Saigon Morin Hotel
683,Sibolga,ID,77.7,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
687,Nioki,CD,78.22,overcast clouds,-2.7167,17.6833,
689,Tucuman,AR,78.8,clear sky,-26.8241,-65.2226,Dallas Hotel Tucuman
692,Port-Gentil,GA,80.56,broken clouds,-0.7193,8.7815,Fengshui Residence
698,Pilar,BR,80.53,scattered clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
699,Zhuhai,CN,76.86,shower rain,22.2769,113.5678,珠海粤财假日酒店
701,Lufilufi,WS,83.98,few clouds,-13.8745,-171.5986,Leuaina Beach Resort and Spa
705,Bonoua,CI,82.02,light rain,5.2741,-3.595,Hotel Bon Samaritian
709,Sassandra,CI,80.01,light rain,4.95,-6.0833,la terrasse
713,Dzaoudzi,YT,80.49,few clouds,-12.7887,45.2699,Le Rocher
714,Todos Santos,MX,77.14,clear sky,23.45,-110.2167,Hotel California Todos Santos
716,Oussouye,SN,82.58,clear sky,12.485,-16.5469,Auberge du Routard
717,Ouesso,CG,76.64,scattered clouds,1.6136,16.0517,ABENIE Hotel
