city_id,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Punta Arenas,CL,2022-05-09 00:31:33,-53.15,-70.9167,44.71,76,40,31.07
1,Asau,RO,2022-05-09 00:36:27,46.4333,26.4,49.12,97,66,3.89
2,Roald,NO,2022-05-09 00:36:27,62.5833,6.1333,50.92,57,100,9.22
3,Tuatapere,NZ,2022-05-09 00:36:28,-46.1333,167.6833,54.0,91,100,6.35
4,Inongo,CD,2022-05-09 00:36:28,-1.95,18.2667,71.91,96,100,3.44
5,Vaini,TO,2022-05-09 00:36:29,-21.2,-175.2,78.96,73,40,18.21
6,Clyde River,CA,2022-05-09 00:36:29,70.4692,-68.5914,28.63,80,100,5.75
7,Hobart,AU,2022-05-09 00:36:29,-42.8794,147.3294,54.27,75,20,8.05
8,Notse,TG,2022-05-09 00:36:30,6.95,1.1667,76.59,92,63,4.21
9,Busselton,AU,2022-05-09 00:36:30,-33.65,115.3333,61.93,70,0,3.15
10,Kavaratti,IN,2022-05-09 00:36:31,10.5669,72.642,85.6,67,100,15.73
11,Walvis Bay,NA,2022-05-09 00:36:31,-22.9575,14.5053,54.55,47,0,2.3
12,Albany,US,2022-05-09 00:32:56,42.6001,-73.9662,61.45,39,90,4.97
13,Aswan,EG,2022-05-09 00:36:32,24.0934,32.907,81.7,14,0,3.44
14,Waingapu,ID,2022-05-09 00:36:32,-9.6567,120.2641,84.33,67,17,15.84
15,Bengkulu,ID,2022-05-09 00:34:43,-3.8004,102.2655,80.87,71,35,3.18
16,Hermanus,ZA,2022-05-09 00:36:33,-34.4187,19.2345,58.03,75,100,3.4
17,Ugoofaaru,MV,2022-05-09 00:36:33,5.6667,73.0,84.88,72,100,17.83
18,Hilo,US,2022-05-09 00:36:34,19.7297,-155.09,91.27,75,75,13.8
19,Yellowknife,CA,2022-05-09 00:36:34,62.456,-114.3525,27.12,80,100,29.93
20,Salalah,OM,2022-05-09 00:32:24,17.0151,54.0924,82.49,74,20,2.3
21,Jamestown,US,2022-05-09 00:36:35,42.097,-79.2353,62.24,23,0,4.61
22,Saldanha,ZA,2022-05-09 00:25:50,-33.0117,17.9442,51.85,86,100,6.02
23,Chapais,CA,2022-05-09 00:36:35,49.7834,-74.8492,55.18,84,13,3.15
24,Bluff,NZ,2022-05-09 00:36:36,-46.6,168.3333,56.8,86,100,6.44
25,Lebu,CL,2022-05-09 00:30:58,-37.6167,-73.65,55.74,97,100,2.8
26,Arraial Do Cabo,BR,2022-05-09 00:36:36,-22.9661,-42.0278,72.84,67,16,7.72
27,Valdivia,CL,2022-05-09 00:36:37,-39.8142,-73.2459,46.49,94,16,1.41
28,Port Hedland,AU,2022-05-09 00:36:38,-20.3167,118.5667,78.85,25,91,17.27
29,Sioux Lookout,CA,2022-05-09 00:34:08,50.1001,-91.917,44.67,93,100,6.91
30,Butaritari,KI,2022-05-09 00:33:24,3.0707,172.7902,81.82,79,6,18.28
31,Mataura,NZ,2022-05-09 00:36:38,-46.1927,168.8643,56.48,89,83,3.69
32,Cape Town,ZA,2022-05-09 00:36:09,-33.9258,18.4232,56.12,88,97,2.3
33,Lebork,PL,2022-05-09 00:36:39,54.5392,17.7501,42.35,73,9,6.42
34,Inta,RU,2022-05-09 00:36:40,66.0317,60.1659,45.81,76,61,14.18
35,Portland,US,2022-05-09 00:31:44,45.5234,-122.6762,52.52,79,75,5.75
36,Kirakira,SB,2022-05-09 00:29:33,-10.4544,161.9205,84.97,73,77,13.09
37,Mahebourg,MU,2022-05-09 00:34:13,-20.4081,57.7,72.25,94,40,1.14
38,Chokurdakh,RU,2022-05-09 00:36:41,70.6333,147.9167,21.04,86,90,10.6
39,Provideniya,RU,2022-05-09 00:36:41,64.3833,-173.3,33.37,95,100,10.22
40,Paptalaya,HN,2022-05-09 00:36:42,15.5,-84.3167,81.21,76,1,9.26
41,Muzhi,RU,2022-05-09 00:34:55,65.3667,64.6667,38.32,92,82,7.78
42,Pontianak,ID,2022-05-09 00:29:39,-0.0333,109.3333,75.18,94,20,5.75
43,Shaunavon,CA,2022-05-09 00:36:42,49.6501,-108.4181,58.78,38,100,6.26
44,Bredasdorp,ZA,2022-05-09 00:36:56,-34.5322,20.0403,55.6,80,100,4.45
45,New Norfolk,AU,2022-05-09 00:37:43,-42.7826,147.0587,53.92,62,14,2.91
46,Kodiak,US,2022-05-09 00:37:43,57.79,-152.4072,53.11,37,0,16.11
47,Longyearbyen,SJ,2022-05-09 00:37:44,78.2186,15.6401,13.84,62,75,20.71
48,Pedernales,DO,2022-05-09 00:37:44,18.0384,-71.744,78.96,74,1,4.36
49,Tiksi,RU,2022-05-09 00:37:45,71.6872,128.8694,14.04,84,12,4.34
50,North Battleford,CA,2022-05-09 00:37:45,52.7834,-108.2847,55.49,38,75,19.57
51,Kahului,US,2022-05-09 00:37:45,20.8947,-156.47,84.22,63,40,21.85
52,Kapaa,US,2022-05-09 00:32:48,22.0752,-159.319,82.38,76,100,12.66
53,Ushuaia,AR,2022-05-09 00:35:07,-54.8,-68.3,44.26,65,75,4.61
54,Kaili,ID,2022-05-09 00:37:46,-3.4626,120.2147,74.48,86,100,2.39
55,Lompoc,US,2022-05-09 00:37:47,34.6391,-120.4579,63.79,63,0,26.46
56,Dikson,RU,2022-05-09 00:37:47,73.5069,80.5464,32.83,98,100,22.08
57,Westport,US,2022-05-09 00:34:35,41.1415,-73.3579,55.15,38,0,16.11
58,Castro,BR,2022-05-09 00:37:47,-24.7911,-50.0119,50.97,98,15,5.48
59,Luanda,AO,2022-05-09 00:37:48,-8.8368,13.2343,75.83,90,92,7.02
60,Lagoa,PT,2022-05-09 00:37:48,39.05,-27.9833,61.66,84,75,9.51
61,Rikitea,PF,2022-05-09 00:37:49,-23.1203,-134.9692,76.5,75,28,16.15
62,Arvika,SE,2022-05-09 00:37:49,59.6553,12.5852,41.61,53,93,4.16
63,Honiara,SB,2022-05-09 00:37:50,-9.4333,159.95,87.35,68,98,10.38
64,Qaanaaq,GL,2022-05-09 00:37:50,77.484,-69.3632,21.07,70,99,5.7
65,Khatanga,RU,2022-05-09 00:37:07,71.9667,102.5,12.11,88,7,11.77
66,Acapulco,MX,2022-05-09 00:32:55,16.8634,-99.8901,82.22,74,0,11.5
67,Nome,US,2022-05-09 00:33:25,64.5011,-165.4064,33.87,86,100,19.57
68,Bismarck,US,2022-05-09 00:37:51,46.8083,-100.7837,64.24,51,0,12.66
69,Camacha,PT,2022-05-09 00:28:10,33.0833,-16.3333,58.42,77,20,9.22
70,Saint George,US,2022-05-09 00:29:47,37.1041,-113.5841,82.99,9,100,42.57
71,Avarua,CK,2022-05-09 00:37:51,-21.2078,-159.775,87.85,74,40,6.91
72,Axim,GH,2022-05-09 00:37:52,4.8699,-2.2405,79.34,87,100,7.18
73,Port Elizabeth,ZA,2022-05-09 00:28:20,-33.918,25.5701,59.29,96,20,8.05
74,Mar Del Plata,AR,2022-05-09 00:32:58,-38.0023,-57.5575,64.94,79,0,9.22
75,Bambous Virieux,MU,2022-05-09 00:36:55,-20.3428,57.7575,72.21,94,40,1.14
76,Tabuk,PH,2022-05-09 00:36:08,17.4189,121.4443,84.42,63,65,5.59
77,Kodinsk,RU,2022-05-09 00:37:52,58.6881,99.1844,32.41,46,28,7.72
78,Husavik,IS,2022-05-09 00:37:53,66.0449,-17.3389,43.93,88,100,5.35
79,Poiana Blenchii,RO,2022-05-09 00:37:53,47.3,23.75,52.34,88,98,2.71
80,Port Lincoln,AU,2022-05-09 00:30:59,-34.7333,135.8667,62.01,60,100,6.38
81,Havre-Saint-Pierre,CA,2022-05-09 00:37:54,50.2334,-63.5986,39.2,75,0,8.05
82,Biaora,IN,2022-05-09 00:37:41,23.8667,76.9167,87.31,18,6,6.58
83,Lavrentiya,RU,2022-05-09 00:37:58,65.5833,-171.0,33.96,90,100,8.5
84,Umea,SE,2022-05-09 00:37:59,63.8284,20.2597,39.9,60,0,5.75
85,Grindavik,IS,2022-05-09 00:37:59,63.8424,-22.4338,48.67,93,100,20.71
86,Puerto Ayora,EC,2022-05-09 00:38:00,-0.7393,-90.3518,72.14,88,100,6.55
87,Osinovo,RU,2022-05-09 00:39:01,55.8809,48.881,44.69,59,1,5.88
88,Chimore,BO,2022-05-09 00:39:01,-16.9833,-65.1333,73.78,73,95,2.59
89,Peniche,PT,2022-05-09 00:36:13,39.3558,-9.3811,60.08,93,8,9.55
90,Namibe,AO,2022-05-09 00:29:19,-15.1961,12.1522,73.11,59,0,8.9
91,Chakradharpur,IN,2022-05-09 00:39:01,22.7,85.6333,80.76,68,3,3.11
92,Xuanzhou,CN,2022-05-09 00:39:02,30.9525,118.7553,65.53,68,100,14.41
93,Aklavik,CA,2022-05-09 00:32:09,68.2191,-135.0107,45.19,66,14,6.85
94,Salamiyah,SY,2022-05-09 00:39:02,35.0113,37.0532,56.32,55,10,4.05
95,Yar-Sale,RU,2022-05-09 00:39:04,66.8333,70.8333,35.8,100,100,11.27
96,Coihaique,CL,2022-05-09 00:36:06,-45.5752,-72.0662,45.21,70,75,3.44
97,Urumqi,CN,2022-05-09 00:36:11,43.801,87.6005,52.75,35,0,4.47
98,Severo-Kurilsk,RU,2022-05-09 00:39:05,50.6789,156.125,38.35,97,100,15.03
99,Hobyo,SO,2022-05-09 00:39:05,5.3505,48.5268,83.37,77,100,14.79
100,Waipawa,NZ,2022-05-09 00:39:05,-41.4122,175.5153,60.71,78,100,11.7
101,Sao Filipe,CV,2022-05-09 00:39:06,14.8961,-24.4956,71.47,79,2,7.65
102,Georgetown,MY,2022-05-09 00:35:15,5.4112,100.3354,82.33,93,20,2.3
103,Asfi,MA,2022-05-09 00:39:06,32.2994,-9.2372,66.85,62,10,10.85
104,Carnarvon,AU,2022-05-09 00:39:07,-24.8667,113.6333,64.47,88,36,6.91
105,Lazaro Cardenas,MX,2022-05-09 00:34:14,17.9583,-102.2,78.87,67,1,7.38
106,Royan,FR,2022-05-09 00:39:08,45.6285,-1.0281,56.48,84,0,7.34
107,Bonoua,CI,2022-05-09 00:39:08,5.2741,-3.595,80.22,90,84,4.81
108,La Paz,BO,2022-05-09 00:38:00,-16.5,-68.15,42.78,93,20,6.91
109,Bodden Town,KY,2022-05-09 00:36:49,19.2833,-81.25,84.0,76,20,5.99
110,Bathsheba,BB,2022-05-09 00:29:33,13.2167,-59.5167,81.21,78,20,16.11
111,Margate,GB,2022-05-09 00:39:09,51.3813,1.3862,48.31,86,1,1.99
112,Nikolskoye,RU,2022-05-09 00:39:10,59.7035,30.7861,36.79,85,0,5.23
113,Barrow,US,2022-05-09 00:39:10,71.2906,-156.7887,32.02,80,0,11.5
114,Cidreira,BR,2022-05-09 00:29:19,-30.1811,-50.2056,66.7,78,0,13.09
115,Arkhangelsk,RU,2022-05-09 00:39:11,64.5401,40.5433,30.31,92,40,4.47
116,Doha,QA,2022-05-09 00:39:11,25.2867,51.5333,84.18,26,0,21.85
117,Areosa,PT,2022-05-09 00:39:12,41.7178,-8.8571,59.59,72,15,2.64
118,Verkhovazhye,RU,2022-05-09 00:39:12,60.7472,42.0465,37.2,90,100,7.54
119,Upernavik,GL,2022-05-09 00:39:12,72.7868,-56.1549,9.79,84,16,4.99
120,Korampallam,IN,2022-05-09 00:39:13,8.7667,78.1,85.62,67,100,8.9
121,San Policarpo,PH,2022-05-09 00:32:08,12.1791,125.5072,84.04,68,75,10.27
122,Namatanai,PG,2022-05-09 00:33:42,-3.6667,152.4333,84.92,70,100,13.76
123,Guerrero Negro,MX,2022-05-09 00:39:13,27.9769,-114.0611,62.11,70,0,21.88
124,Nhulunbuy,AU,2022-05-09 00:39:14,-12.2333,136.7667,81.21,89,75,17.27
125,Nacala,MZ,2022-05-09 00:39:14,-14.5428,40.6728,68.04,96,53,6.42
126,Luderitz,NA,2022-05-09 00:33:41,-26.6481,15.1594,60.78,41,98,8.59
127,Atuona,PF,2022-05-09 00:39:15,-9.8,-139.0333,78.76,75,0,14.83
128,Tual,ID,2022-05-09 00:34:54,-5.6667,132.75,84.2,77,100,10.47
129,Faanui,PF,2022-05-09 00:29:38,-16.4833,-151.75,81.82,75,12,11.03
130,Saint Anthony,US,2022-05-09 00:33:26,45.0205,-93.218,58.24,76,100,14.97
131,Trinidad,BO,2022-05-09 00:39:16,-14.8333,-64.9,72.91,76,85,3.58
132,Boromo,BF,2022-05-09 00:39:16,11.75,-2.9333,89.24,39,100,11.01
133,Kangaatsiaq,GL,2022-05-09 00:39:17,68.3065,-53.4641,20.03,92,7,2.84
134,Berlevag,NO,2022-05-09 00:40:17,70.8578,29.0864,31.95,74,20,14.97
135,Fairbanks,US,2022-05-09 00:40:18,64.8378,-147.7164,48.09,51,75,9.22
136,Synya,RU,2022-05-09 00:40:18,65.3718,58.0387,43.14,84,86,10.58
137,Lagos,NG,2022-05-09 00:38:37,6.5833,3.75,80.92,94,99,4.29
138,Boguszow-Gorce,PL,2022-05-09 00:40:19,50.7551,16.2049,50.2,99,15,3.44
139,Bethel,US,2022-05-09 00:40:19,41.3712,-73.414,54.45,46,100,5.01
140,Harlingen,US,2022-05-09 00:38:48,26.1906,-97.6961,86.09,82,20,21.85
141,Ponta Do Sol,PT,2022-05-09 00:40:20,32.6667,-17.1,63.23,70,29,5.57
142,Bilma,NE,2022-05-09 00:40:20,18.6853,12.9164,91.15,13,97,5.91
143,Anloga,GH,2022-05-09 00:40:21,5.7947,0.8973,82.54,81,81,12.39
144,Pemangkat,ID,2022-05-09 00:40:21,1.1667,108.9667,80.01,81,100,8.14
145,Macamic,CA,2022-05-09 00:40:22,48.7502,-78.9996,51.39,48,100,3.22
146,Saint Stephen,GB,2022-05-09 00:40:25,50.3333,-4.9,50.27,87,100,10.36
147,Sur,OM,2022-05-09 00:40:26,22.5667,59.5289,87.08,39,0,8.41
148,Abu Samrah,SY,2022-05-09 00:40:26,35.3029,37.1841,58.71,55,70,3.49
149,Hirara,JP,2022-05-09 00:40:27,24.8,125.2833,76.86,94,75,11.5
150,Benjamin Hill,MX,2022-05-09 00:40:27,30.1667,-111.1,83.01,16,0,18.86
151,Brae,GB,2022-05-09 00:37:25,60.3964,-1.353,47.23,90,100,20.65
152,Pevek,RU,2022-05-09 00:31:03,69.7008,170.3133,24.42,78,100,5.75
153,Shivrajpur,IN,2022-05-09 00:40:27,22.4167,73.65,82.36,36,5,2.93
154,Fria,GN,2022-05-09 00:40:28,10.4167,-13.5833,77.22,94,92,2.17
155,Blairmore,CA,2022-05-09 00:40:28,49.6,-114.4353,44.47,45,50,14.97
156,Port Hardy,CA,2022-05-09 00:40:29,50.6996,-127.4199,51.98,58,40,18.41
157,Marang,MY,2022-05-09 00:40:29,5.2056,103.2059,80.51,87,100,5.37
158,Petropavlovsk-Kamchatskiy,RU,2022-05-09 00:40:30,53.0452,158.6483,39.79,93,100,15.66
159,Meulaboh,ID,2022-05-09 00:34:53,4.1363,96.1285,79.11,87,100,4.79
160,Thompson,CA,2022-05-09 00:40:30,55.7435,-97.8558,59.16,38,40,11.5
161,Saint-Philippe,RE,2022-05-09 00:40:31,-21.3585,55.7679,69.39,82,36,6.15
162,Hasaki,JP,2022-05-09 00:38:55,35.7333,140.8333,63.0,59,100,10.63
163,Pak Phanang,TH,2022-05-09 00:40:31,8.3511,100.202,78.82,94,100,4.97
164,Nantucket,US,2022-05-09 00:37:40,41.2835,-70.0995,46.54,66,0,25.32
165,Along,IN,2022-05-09 00:40:32,28.1667,94.7667,73.92,82,39,0.96
166,Laguna,US,2022-05-09 00:37:18,38.421,-121.4238,65.05,33,0,19.57
167,Naliya,IN,2022-05-09 00:40:32,23.2667,68.8333,79.02,82,0,9.48
168,Fallon,US,2022-05-09 00:40:33,39.4735,-118.7774,48.07,39,75,24.16
169,Salekhard,RU,2022-05-09 00:40:33,66.53,66.6019,34.63,100,100,7.43
170,Beyneu,KZ,2022-05-09 00:40:33,45.3167,55.2,61.84,77,100,7.25
171,Buctzotz,MX,2022-05-09 00:40:34,21.2,-88.7833,86.04,55,3,9.89
172,Abu Dhabi,AE,2022-05-09 00:40:34,24.4667,54.3667,84.22,65,0,6.91
173,El Vigia,VE,2022-05-09 00:40:35,8.6219,-71.6506,78.73,83,93,4.05
174,Kalmunai,LK,2022-05-09 00:40:35,7.4167,81.8167,81.23,79,100,5.57
175,Yulara,AU,2022-05-09 00:39:56,-25.2406,130.9889,57.04,33,56,13.8
176,Cabo San Lucas,MX,2022-05-09 00:30:19,22.8909,-109.9124,89.91,29,0,8.05
177,Nanortalik,GL,2022-05-09 00:40:36,60.1432,-45.2371,36.77,91,100,2.89
178,Ilulissat,GL,2022-05-09 00:40:36,69.2167,-51.1,26.62,80,5,0.0
179,Tanabe,JP,2022-05-09 00:40:37,33.7333,135.3667,65.93,66,75,3.44
180,Kruisfontein,ZA,2022-05-09 00:41:37,-34.0033,24.7314,51.89,70,14,5.23
181,Warrnambool,AU,2022-05-09 00:41:37,-38.3833,142.4833,57.81,64,23,5.57
182,Naruto,JP,2022-05-09 00:41:38,34.1833,134.6167,62.58,51,75,12.66
183,Caravelas,BR,2022-05-09 00:41:38,-17.7125,-39.2481,72.39,88,21,8.68
184,Evensk,RU,2022-05-09 00:41:39,61.95,159.2333,31.39,94,100,2.04
185,Hudson Bay,CA,2022-05-09 00:41:39,52.85,-102.3842,55.83,61,67,3.22
186,Renfrew,GB,2022-05-09 00:41:39,55.872,-4.3925,55.35,82,100,5.01
187,Malkangiri,IN,2022-05-09 00:41:40,18.35,81.9,80.73,59,96,0.74
188,Kavieng,PG,2022-05-09 00:41:40,-2.5744,150.7967,85.05,67,100,17.02
189,Vao,NC,2022-05-09 00:41:41,-22.6667,167.4833,74.59,64,100,17.09
190,Ostrovnoy,RU,2022-05-09 00:41:41,68.0531,39.5131,27.43,78,94,14.07
191,Emerald,AU,2022-05-09 00:41:21,-23.5333,148.1667,69.35,73,40,12.66
192,Vilcun,CL,2022-05-09 00:41:42,-38.65,-72.2333,52.54,96,90,0.49
193,Mount Gambier,AU,2022-05-09 00:41:42,-37.8333,140.7667,51.71,93,100,5.75
194,Half Moon Bay,US,2022-05-09 00:41:42,37.4636,-122.4286,59.22,64,20,29.93
195,Tuktoyaktuk,CA,2022-05-09 00:41:43,69.4541,-133.0374,42.8,61,75,12.66
196,Pisco,PE,2022-05-09 00:41:43,-13.7,-76.2167,67.01,82,0,16.11
197,Kaitangata,NZ,2022-05-09 00:41:44,-46.2817,169.8464,54.79,89,98,3.53
198,Comodoro Rivadavia,AR,2022-05-09 00:37:04,-45.8667,-67.5,55.26,35,0,14.97
199,Vila,PT,2022-05-09 00:41:44,42.0304,-8.1588,54.48,72,10,2.95
200,Leningradskiy,RU,2022-05-09 00:41:45,69.3833,178.4167,29.64,88,100,13.15
201,Banjar,ID,2022-05-09 00:41:45,-8.19,114.9675,85.14,75,15,1.21
202,Maniitsoq,GL,2022-05-09 00:41:45,65.4167,-52.9,26.89,86,8,13.15
203,Deputatskiy,RU,2022-05-09 00:41:46,69.3,139.9,19.94,92,100,4.63
204,Ribeira Grande,PT,2022-05-09 00:41:46,38.5167,-28.7,62.94,85,96,5.93
205,Codrington,AU,2022-05-09 00:41:47,-38.2667,141.9667,57.99,60,13,5.37
206,Marsh Harbour,BS,2022-05-09 00:41:47,26.5412,-77.0636,76.95,72,0,4.83
207,Victoria,HK,2022-05-09 00:41:30,22.2855,114.1577,78.96,78,100,4.0
208,Poum,NC,2022-05-09 00:41:47,-20.2333,164.0167,77.9,58,100,20.15
209,Shieli,KZ,2022-05-09 00:41:48,44.1667,66.75,71.89,32,95,11.5
210,Araceli,PH,2022-05-09 00:41:48,10.5529,119.9913,84.58,75,100,17.81
211,Hithadhoo,MV,2022-05-09 00:41:49,-0.6,73.0833,84.15,78,97,20.65
212,Sitka,US,2022-05-09 00:36:58,57.0531,-135.33,51.69,62,0,20.71
213,Katsuura,JP,2022-05-09 00:41:49,35.1333,140.3,57.22,85,100,10.76
214,Sept-Iles,CA,2022-05-09 00:41:49,50.2001,-66.3821,43.32,49,20,2.3
215,Mizdah,LY,2022-05-09 00:41:50,31.4451,12.9801,56.84,71,4,4.32
216,Saskylakh,RU,2022-05-09 00:41:50,71.9167,114.0833,11.64,92,72,13.56
217,Quesnel,CA,2022-05-09 00:41:51,52.9999,-122.5029,48.7,57,75,3.44
218,Muros,ES,2022-05-09 00:41:51,42.7762,-9.0603,61.16,75,51,3.51
219,Teguise,ES,2022-05-09 00:41:52,29.0605,-13.564,64.62,68,0,13.8
220,Chiavari,IT,2022-05-09 00:41:52,44.3201,9.322,64.26,72,29,1.99
221,Buala,SB,2022-05-09 00:41:52,-8.145,159.5921,83.93,77,93,10.0
222,Inirida,CO,2022-05-09 00:41:53,3.8653,-67.9239,74.1,95,17,1.28
223,Bandarbeyla,SO,2022-05-09 00:41:53,9.4942,50.8122,82.17,84,61,7.43
224,Dubuque,US,2022-05-09 00:40:14,42.4833,-90.8668,66.02,52,20,17.27
225,Beloha,MG,2022-05-09 00:41:54,-25.1667,45.05,69.96,84,47,2.3
226,Talnakh,RU,2022-05-09 00:41:54,69.4865,88.3972,20.21,92,100,11.7
227,Strezhevoy,RU,2022-05-09 00:42:55,60.7333,77.5889,39.51,75,35,6.6
228,Alofi,NU,2022-05-09 00:42:55,-19.0595,-169.9187,75.09,94,55,5.75
229,Ancud,CL,2022-05-09 00:42:55,-41.8697,-73.8203,49.14,93,39,6.31
230,Manicore,BR,2022-05-09 00:42:56,-5.8092,-61.3003,74.91,95,91,2.39
231,Vanavara,RU,2022-05-09 00:42:56,60.34,102.2797,28.63,75,100,8.32
232,Krasnokamensk,RU,2022-05-09 00:42:57,50.0979,118.0369,62.78,18,59,21.34
233,Darhan,MN,2022-05-09 00:34:45,49.4867,105.9228,40.87,48,81,17.6
234,Flin Flon,CA,2022-05-09 00:40:00,54.7682,-101.865,54.88,47,92,10.89
235,Jiayuguan,CN,2022-05-09 00:39:10,39.8167,98.3,62.78,35,37,5.28
236,Lovozero,RU,2022-05-09 00:42:57,68.005,35.0117,28.62,76,65,7.9
237,Gamba,GA,2022-05-09 00:42:58,-2.65,10.0,76.35,93,9,4.81
238,Houma,US,2022-05-09 00:40:03,29.5958,-90.7195,82.4,76,0,5.75
239,Mounana,GA,2022-05-09 00:42:58,-1.4085,13.1586,71.42,92,55,1.83
240,Iracoubo,GF,2022-05-09 00:42:58,5.4802,-53.2011,77.99,86,25,9.75
241,Port Alfred,ZA,2022-05-09 00:42:59,-33.5906,26.891,61.23,82,100,8.61
242,Mareeba,AU,2022-05-09 00:42:59,-17.0,145.4333,76.44,87,14,13.4
243,Tarboro,US,2022-05-09 00:43:00,35.8968,-77.5358,49.1,93,100,8.05
244,Geraldton,AU,2022-05-09 00:43:00,-28.7667,114.6,55.81,82,0,5.75
245,Navirai,BR,2022-05-09 00:43:01,-23.065,-54.1906,60.4,85,0,5.68
246,Soyo,AO,2022-05-09 00:43:01,-6.1349,12.3689,77.23,93,49,4.76
247,Gizo,SB,2022-05-09 00:43:01,-8.103,156.8419,85.32,69,84,6.51
248,Mayo,US,2022-05-09 00:43:02,38.8876,-76.5119,55.38,62,100,5.75
249,Iquique,CL,2022-05-09 00:43:02,-20.2208,-70.1431,64.44,77,39,4.9
250,Batemans Bay,AU,2022-05-09 00:40:22,-35.7167,150.1833,66.9,60,4,4.72
251,Sao Joao Da Barra,BR,2022-05-09 00:29:55,-21.6403,-41.0511,70.86,75,15,10.85
252,Hearst,CA,2022-05-09 00:43:03,49.6835,-83.6665,64.65,42,100,7.05
253,Geilo,NO,2022-05-09 00:43:03,60.5333,8.2076,37.71,65,100,6.96
254,Vung Tau,VN,2022-05-09 00:43:03,10.346,107.0843,79.66,85,100,13.62
255,Trairi,BR,2022-05-09 00:42:09,-3.2778,-39.2689,77.56,86,100,5.1
256,Saint-Augustin,CA,2022-05-09 00:43:04,51.226,-58.6502,36.57,78,26,6.08
257,Prince Rupert,CA,2022-05-09 00:43:05,54.3161,-130.3201,50.09,74,100,14.97
258,Vostok,RU,2022-05-09 00:43:05,46.4856,135.8833,49.87,46,100,11.32
259,Los Llanos De Aridane,ES,2022-05-09 00:43:05,28.6585,-17.9182,60.55,77,0,11.5
260,Constitucion,CL,2022-05-09 00:40:21,-35.3333,-72.4167,53.4,94,100,5.95
261,East London,ZA,2022-05-09 00:43:06,-33.0153,27.9116,62.47,75,97,11.36
262,Vitim,RU,2022-05-09 00:43:06,59.4511,112.5578,33.49,79,100,9.55
263,Cockburn Town,TC,2022-05-09 00:43:07,21.4612,-71.1419,80.56,78,40,3.44
264,Rehoboth,NA,2022-05-09 00:40:38,-23.3167,17.0833,45.84,50,0,2.77
265,Genoa,IT,2022-05-09 00:43:08,44.4129,8.9573,63.82,68,0,14.97
266,Sorkjosen,NO,2022-05-09 00:43:08,69.8,20.9333,33.8,86,75,2.3
267,Naranjal,EC,2022-05-09 00:43:09,-2.6667,-79.6167,76.78,88,48,1.5
268,Tongzi,CN,2022-05-09 00:43:09,28.7829,105.0877,64.27,96,100,13.76
269,Whitefish,US,2022-05-09 00:34:49,48.4111,-114.3376,47.41,52,100,11.5
270,Broome,US,2022-05-09 00:43:09,42.2506,-75.833,57.58,26,0,6.91
